Detector Voltage
3.525401008548215
3.5238219289476547
3.5244535747915506
3.5238219289476547
3.5235061410348862
3.524769362704319
3.524137740199876
3.5235061410348862
3.524137763539329
3.5235061410348862
3.524137763539329
3.524137740199876
3.524137740199876
3.524137763539329
3.5244535747915506
3.5238219522871077
3.525401008548215
3.5238219289476547
3.5235061410348862
3.524769386043772
3.5238219289476547
3.5238219522871077
3.5231903297826648
3.524453487889332
3.5235061410348862
3.5238219522871077
3.5235061410348862
3.5238219522871077
3.5244535747915506
3.5244535747915506
3.5231903297826648
3.5238219522871077
3.5235061410348862
3.5244535747915506
3.5241376766371104
3.5235061410348862
3.524769386043772
3.5238219289476547
3.5244535747915506
3.5238219522871077
3.5231903297826648
3.5238219522871077
3.5250851739565405
3.524453487889332
3.5235061410348862
3.5228745185304433
3.5231903297826648
3.5235061410348862
3.5238219522871077
3.524769386043772
3.5231903297826648
3.524137763539329
3.5238219522871077
3.5238219289476547
3.5235061410348862
3.524769386043772
3.524137740199876
3.524137763539329
3.524137763539329
3.5228745185304433
3.524769386043772
3.525085046831009
3.5244535747915506
3.524453487889332
3.524769362704319
3.5238219522871077
3.524137763539329
3.524137763539329
3.5244535747915506
3.5238219522871077
3.524137763539329
3.5238219522871077
3.524137763539329
3.524769362704319
3.523821865384889
3.5244535747915506
3.5228745185304433
3.5231903297826648
3.525401008548215
3.524137763539329
3.524137763539329
3.524137763539329
3.523506117695433
3.5238219522871077
3.524137763539329
3.524137763539329
3.524769386043772
3.5250851739565405
3.5244535747915506
3.5235061410348862
3.523506117695433
3.524769386043772
3.5244535747915506
3.524769362704319
3.5244535747915506
3.5241376766371104
3.5244535747915506
3.5244535514520976
3.5254009216459963
3.524137763539329
3.5238219522871077
3.5238219522871077
3.5231903297826648
3.5238219522871077
3.5244535747915506
3.5241376766371104
3.5231903297826648
3.5235061410348862
3.5231903297826648
3.5244535747915506
3.524137740199876
3.524137763539329
3.5244535747915506
3.523506117695433
3.5244535747915506
3.524137763539329
3.5231903297826648
3.5250851739565405
3.5244535514520976
3.524137763539329
3.5257167328982177
3.5231903297826648
3.5244535747915506
3.5238219522871077
3.5250851739565405
3.5231903297826648
3.5244535514520976
3.5228745185304433
3.5250851972959936
3.523821865384889
3.5250851972959936
3.523506117695433
3.5244535747915506
3.5238219522871077
3.5228744951909903
3.524137763539329
3.5244535514520976
3.5235061410348862
3.5244535747915506
3.524137763539329
3.524769362704319
3.524137763539329
3.524137740199876
3.5244535747915506
3.5238219522871077
3.5235061410348862
3.5250851972959936
3.5231903297826648
3.524137740199876
3.524137763539329
3.5228745185304433
3.524769386043772
3.524137763539329
3.5247692991415533
3.5238219522871077
3.5238219289476547
3.524769386043772
3.5238219522871077
3.524137740199876
3.5250851972959936
3.525085110393775
3.5244535747915506
3.524137763539329
3.5235061410348862
3.524137740199876
3.524137740199876
3.5250851739565405
3.5238219522871077
3.5238219522871077
3.5228745185304433
3.524137763539329
3.5244535514520976
3.5238219522871077
3.524137763539329
3.524137740199876
3.524769386043772
3.524769362704319
3.5238219289476547
3.5244535747915506
3.5244535747915506
3.524769386043772
3.524137763539329
3.5238219522871077
3.524137763539329
3.524137740199876
3.524769362704319
3.5238219522871077
3.5235061410348862
3.524137763539329
3.5235061410348862
3.5235061410348862
3.5244535747915506
3.5241376766371104
3.524137740199876
3.524137763539329
3.5244535747915506
3.524137763539329
3.5231903064432117
3.5238219522871077
3.5250851972959936
3.5244535514520976
3.5250851739565405
3.5238219522871077
3.5238219522871077
3.5250851972959936
3.5238219522871077
3.523506117695433
3.5235061410348862
3.5244535747915506
3.5241376766371104
3.5238219522871077
3.5235061410348862
3.524769386043772
3.524769362704319
3.524137763539329
3.524137763539329
3.5250851972959936
3.524137740199876
3.524769386043772
3.524137740199876
3.5235061410348862
3.5250851739565405
3.5238219522871077
3.524137763539329
3.524137763539329
3.523506117695433
3.5244535747915506
3.525400985208762
3.5238219289476547
3.524769386043772
3.5244535514520976
3.5231903297826648
3.5244535747915506
3.5254009216459963
3.5235061410348862
3.524769386043772
3.5235061410348862
3.524769386043772
3.5244535514520976
3.5238219522871077
3.5244535747915506
3.5235061410348862
3.5244535747915506
3.524769386043772
3.5238219522871077
3.5244535514520976
3.524769386043772
3.5254008580832306
3.524137763539329
3.5250851739565405
3.5244535514520976
3.5244535747915506
3.524137740199876
3.524137740199876
3.5244535747915506
3.524137740199876
3.5235061410348862
3.5250851972959936
3.5241376766371104
3.524137763539329
3.524137763539329
3.523506117695433
3.525400985208762
3.5228745185304433
3.5241376766371104
3.5250851972959936
3.522558707278222
3.5244535747915506
3.5235061410348862
3.5231903297826648
3.5235061410348862
3.524769362704319
3.5250851739565405
3.524137763539329
3.5235061410348862
3.5238219289476547
3.5238219522871077
3.524769362704319
3.5231903297826648
3.5244535747915506
3.5238219289476547
3.5231903297826648
3.5238219522871077
3.5250851972959936
3.5231903297826648
3.5238219522871077
3.525085046831009
3.5241376766371104
3.524137740199876
3.522558707278222
3.5244535747915506
3.5238219522871077
3.5238219522871077
3.5235061410348862
3.524137763539329
3.523506117695433
3.524137763539329
3.524769362704319
3.524137763539329
3.5238219522871077
3.524137740199876
3.5238219522871077
3.5238219522871077
3.5244535747915506
3.5238219522871077
3.5244535747915506
3.5238219289476547
3.524769386043772
3.5238219522871077
3.5238219289476547
3.524769386043772
3.5235061410348862
3.5238219522871077
3.5235061410348862
3.5231903297826648
3.5244535747915506
3.5238219522871077
3.525400985208762
3.5244535747915506
3.524453424326566
3.5238219522871077
3.523506117695433
3.5238219522871077
3.5244535514520976
3.525085110393775
3.524137763539329
3.524137763539329
3.5244535747915506
3.524769386043772
3.5238219522871077
3.5228745185304433
3.5235061410348862
3.524137740199876
3.5231903297826648
3.524769386043772
3.5235061410348862
3.524137763539329
3.524769386043772
3.5238219522871077
3.5250851972959936
3.5247692991415533
3.524769362704319
3.524137763539329
3.5235061410348862
3.5244535747915506
3.524137763539329
3.524137763539329
3.524137763539329
3.5250851739565405
3.5247692991415533
3.524137763539329
3.5238219522871077
3.5244535514520976
3.5254008580832306
3.5235061410348862
3.524137763539329
3.524137740199876
3.5238219289476547
3.524769386043772
3.5254009216459963
3.5238219522871077
3.5238219289476547
3.524769362704319
3.5244535747915506
3.523821865384889
3.524137763539329
3.5244535747915506
3.524137763539329
3.5235061410348862
3.5244535747915506
3.5238219522871077
3.524137763539329
3.5257167328982177
3.5244535747915506
3.5231903297826648
3.5238219522871077
3.5244535747915506
3.5235061410348862
3.5238219522871077
3.524769362704319
3.524769362704319
3.5244535747915506
3.524137740199876
3.5244535747915506
3.524137763539329
3.524769362704319
3.5244535747915506
3.523821865384889
3.524137763539329
3.524769362704319
3.524137740199876
3.5250851972959936
3.5231903297826648
3.524137763539329
3.5244535747915506
3.5238219522871077
3.5235061410348862
3.5231903297826648
3.5238219522871077
3.5238219522871077
3.5238219522871077
3.524769362704319
3.524769362704319
3.5250851739565405
3.5231903297826648
3.5244535747915506
3.523506117695433
3.5250851739565405
3.524137763539329
3.5228745185304433
3.524137763539329
3.524769362704319
3.5238219522871077
3.524769386043772
3.522558707278222
3.524137763539329
3.5231903297826648
3.522558707278222
3.524769386043772
3.5238219522871077
3.5235061410348862
3.524137763539329
3.5235061410348862
3.524137763539329
3.5235061410348862
3.5231903297826648
3.5244535747915506
3.524137763539329
3.5235061410348862
3.5244535747915506
3.5235061410348862
3.5244535747915506
3.5244535747915506
3.5238219289476547
3.5235061410348862
3.5238219522871077
3.523506117695433
3.5244535747915506
3.524769362704319
3.524453424326566
3.5244535747915506
3.5235061410348862
3.5244535747915506
3.5250851972959936
3.5238219522871077
3.5244535747915506
3.524769362704319
3.5238219522871077
3.5238219522871077
3.5231903297826648
3.524137763539329
3.5250851972959936
3.5235061410348862
3.522558707278222
3.5235061410348862
3.5238219522871077
3.5250851972959936
3.5235061410348862
3.5238219522871077
3.5244535747915506
3.524137740199876
3.5238219522871077
3.524137763539329
3.5247692991415533
3.524769386043772
3.5238219289476547
3.5235061410348862
3.524769386043772
3.5244535747915506
3.5238219289476547
3.524137763539329
3.5231903297826648
3.5244535747915506
3.522558707278222
3.5244535747915506
3.5250851972959936
3.524453424326566
3.5238219522871077
3.524137763539329
3.5235061410348862
3.524137763539329
3.5238219289476547
3.5231903297826648
3.5235061410348862
3.5235061410348862
3.5235061410348862
3.5244535747915506
3.5244535747915506
3.5238219289476547
3.5231903297826648
3.5260324805876735
3.5235061410348862
3.5244535747915506
3.5235060541326675
3.5244535747915506
3.524137740199876
3.5235061410348862
3.5235061410348862
3.5235061410348862
3.5238219522871077
3.524769386043772
3.524453424326566
3.524137763539329
3.5244535514520976
3.5244535514520976
3.5250851739565405
3.524769362704319
3.5244535747915506
3.524137763539329
3.5238219289476547
3.5250851739565405
3.524137763539329
3.5244535747915506
3.524769386043772
3.5231903297826648
3.5244535747915506
3.524769386043772
3.523506117695433
3.524137763539329
3.5244535747915506
3.525085110393775
3.5244535747915506
3.524769362704319
3.5250851739565405
3.524769386043772
3.5250851739565405
3.5238219289476547
3.5244535747915506
3.5247692991415533
3.5238219522871077
3.5244535747915506
3.524137740199876
3.5244535747915506
3.5244535747915506
3.5235061410348862
3.5235061410348862
3.5244535747915506
3.5250851739565405
3.524137763539329
3.524137740199876
3.5238219289476547
3.5250851972959936
3.5238219522871077
3.5235061410348862
3.524137763539329
3.5250851739565405
3.524769386043772
3.5231903297826648
3.5228745185304433
3.5244535747915506
3.5235061410348862
3.524453424326566
3.524137763539329
3.5238219289476547
3.524137763539329
3.524769386043772
3.5228745185304433
3.5244535747915506
3.5244535747915506
3.5238219522871077
3.5244535747915506
3.5244535514520976
3.5235061410348862
3.5238219522871077
3.5235061410348862
3.524137763539329
3.5244535747915506
3.5238219289476547
3.524769386043772
3.524137763539329
3.524137763539329
3.5235061410348862
3.5231903297826648
3.5247692991415533
3.524769386043772
3.524137740199876
3.524137763539329
3.5235061410348862
3.5244535747915506
3.524137763539329
3.5244535514520976
3.524137763539329
3.524769386043772
3.525085110393775
3.524137763539329
3.5241376766371104
3.525085110393775
3.5238219522871077
3.5235061410348862
3.524137763539329
3.524137763539329
3.5231903064432117
3.5244535747915506
3.524769386043772
3.524137763539329
3.524137763539329
3.5231903297826648
3.524137763539329
3.524137763539329
3.5235060541326675
3.524137763539329
3.5244535747915506
3.524453487889332
3.5228745185304433
3.5238219289476547
3.5238219522871077
3.524137763539329
3.5231903297826648
3.524137763539329
3.5244535747915506
3.5235061410348862
3.5235061410348862
3.5238219289476547
3.5250851739565405
3.5244535747915506
3.5241376766371104
3.5238219522871077
3.5244535747915506
3.5244535514520976
3.524769386043772
3.5231903297826648
3.5250851739565405
3.5231903297826648
3.5238219289476547
3.524137763539329
3.5244535747915506
3.5238219522871077
3.5244535747915506
3.5231903297826648
3.5244535747915506
3.5244535747915506
3.523821865384889
3.524137763539329
3.524137763539329
3.5235061410348862
3.5250851739565405
3.5238219289476547
3.5238219289476547
3.5235061410348862
3.5231903297826648
3.5238219522871077
3.524137763539329
3.5235061410348862
3.5244535747915506
3.524137763539329
3.524769362704319
3.5238219522871077
3.5238219289476547
3.5228745185304433
3.524137763539329
3.5244535747915506
3.5244535747915506
3.5238219522871077
3.5231903297826648
3.524137763539329
3.524137763539329
3.5235061410348862
3.5244535747915506
3.5238219289476547
3.524769386043772
3.5238219522871077
3.5228745185304433
3.5250851972959936
3.5244535747915506
3.5231903297826648
3.5244535747915506
3.523506117695433
3.5244535747915506
3.524137763539329
3.524769386043772
3.524769386043772
3.524769386043772
3.5250851739565405
3.5238219289476547
3.524137740199876
3.524137740199876
3.524769386043772
3.5235061410348862
3.5250851739565405
3.525401008548215
3.5238219522871077
3.5235061410348862
3.525400985208762
3.5231903297826648
3.5244535747915506
3.5235060541326675
3.524769362704319
3.5244535747915506
3.5244535747915506
3.5244535747915506
3.524769362704319
3.5238219522871077
3.5238219522871077
3.5244535514520976
3.5238219522871077
3.5235061410348862
3.524137740199876
3.5238219522871077
3.5235061410348862
3.524137763539329
3.5238219522871077
3.5231903297826648
3.5235061410348862
3.5235061410348862
3.5238219522871077
3.524137763539329
3.5244535747915506
3.5238219522871077
3.524137763539329
3.524137740199876
3.524137740199876
3.5244535747915506
3.5231903297826648
3.5244535747915506
3.5238219522871077
3.5238219522871077
3.524137763539329
3.5244535747915506
3.5235061410348862
3.5244535747915506
3.5247692355787876
3.524137763539329
3.5222428960260004
3.5238219289476547
3.524137763539329
3.5241376766371104
3.5238219522871077
3.5250851972959936
3.525401008548215
3.525401008548215
3.524769386043772
3.524769362704319
3.5228745185304433
3.524137740199876
3.5238219289476547
3.524137763539329
3.5244535747915506
3.5235061410348862
3.5250851972959936
3.5238219289476547
3.5235061410348862
3.525400985208762
3.5235061410348862
3.524137763539329
3.5244535747915506
3.5235061410348862
3.5250851972959936
3.5244535747915506
3.5231903297826648
3.524137763539329
3.5238219522871077
3.5231903297826648
3.5244535747915506
3.525085110393775
3.5238219522871077
3.524769362704319
3.5228745185304433
3.5238219522871077
3.524769362704319
3.5235061410348862
3.524137763539329
3.5244535514520976
3.5238219522871077
3.5238219522871077
3.5238219522871077
3.5250851739565405
3.5235061410348862
3.524137763539329
3.5250851972959936
3.525085110393775
3.5238219289476547
3.524769386043772
3.5235061410348862
3.5235061410348862
3.5238219522871077
3.5235061410348862
3.5238219522871077
3.5238219522871077
3.5235061410348862
3.524137740199876
3.5244535747915506
3.524453487889332
3.524137763539329
3.5235061410348862
3.5238219522871077
3.5244535747915506
3.5257167964609835
3.525085046831009
3.524769386043772
3.5235061410348862
3.5235061410348862
3.5238219289476547
3.524137740199876
3.5235061410348862
3.5250851972959936
3.5238219522871077
3.5235061410348862
3.5231903297826648
3.5244535514520976
3.5254008580832306
3.5235061410348862
3.5244535747915506
3.524137763539329
3.5244535747915506
3.523506117695433
3.524769386043772
3.524137740199876
3.525085110393775
3.524137763539329
3.523821865384889
3.5244535747915506
3.5250851972959936
3.523821865384889
3.5244535747915506
3.524137763539329
3.522558707278222
3.5250851739565405
3.524137763539329
3.5235061410348862
3.524769386043772
3.5250851739565405
3.5231903297826648
3.5231903297826648
3.5238219289476547
3.5231903297826648
3.5238219289476547
3.5231903297826648
3.5244535747915506
3.5235061410348862
3.5244535747915506
3.5244535747915506
3.524137763539329
3.5238219522871077
3.5238219289476547
3.525400985208762
3.5244535747915506
3.5244535514520976
3.5235061410348862
3.5244535514520976
3.5238219522871077
3.5231903297826648
3.5238219522871077
3.524137763539329
3.5244535747915506
3.5235061410348862
3.524769362704319
3.5250851739565405
3.524137763539329
3.5244535747915506
3.5238219289476547
3.524769362704319
3.5250851972959936
3.5244535747915506
3.5247692991415533
3.5244535747915506
3.524453424326566
3.522558707278222
3.5244535747915506
3.524137763539329
3.5231903297826648
3.524137763539329
3.5238219289476547
3.5244535747915506
3.5238219522871077
3.524769362704319
3.524769386043772
3.5228745185304433
3.524137763539329
3.5244535747915506
3.5235061410348862
3.5244535747915506
3.5235061410348862
3.5238219522871077
3.5244535747915506
3.523506117695433
3.5238219522871077
3.5228745185304433
3.5238219522871077
3.524769386043772
3.5238219522871077
3.524137763539329
3.5235061410348862
3.5238219522871077
3.5238219522871077
3.5238219522871077
3.522558707278222
3.5235061410348862
3.5247692355787876
3.5244535747915506
3.524769362704319
3.5235061410348862
3.5244535747915506
3.524137740199876
3.524453487889332
3.524769386043772
3.5238219522871077
3.5238219522871077
3.5238219289476547
3.5238219522871077
3.524769386043772
3.5231903064432117
3.5228745185304433
3.524137763539329
3.5238219522871077
3.5244535747915506
3.5235061410348862
3.5235061410348862
3.524137763539329
3.524137763539329
3.5228745185304433
3.524137763539329
3.5244535514520976
3.524137763539329
3.524137763539329
3.5228745185304433
3.524769362704319
3.5235061410348862
3.524137740199876
3.5238219522871077
3.524137763539329
3.5231903297826648
3.524137763539329
3.5254008580832306
3.5235061410348862
3.5250851972959936
3.5238219289476547
3.524137763539329
3.524137763539329
3.5235061410348862
3.5238219522871077
3.524769386043772
3.5235061410348862
3.5228745185304433
3.5231903297826648
3.5228745185304433
3.524137763539329
3.5231903064432117
3.525085110393775
3.5250851739565405
3.5254008580832306
3.5238219522871077
3.524137763539329
3.5244535514520976
3.5235061410348862
3.5250851739565405
3.524769362704319
3.5238219522871077
3.5244535747915506
3.5244535747915506
3.524769386043772
3.5231903297826648
3.524137763539329
3.524453487889332
3.5235061410348862
3.5244535747915506
3.5238219522871077
3.524769362704319
3.526032631052658
3.524453424326566
3.5244535747915506
3.524137763539329
3.5238219289476547
3.5250851972959936
3.524137763539329
3.5235061410348862
3.524769386043772
3.5247692355787876
3.5244535747915506
3.5231903297826648
3.524137763539329
3.524137763539329
3.5235061410348862
3.5244535514520976
3.524137763539329
3.5254009216459963
3.524137740199876
3.5244535747915506
3.524137763539329
3.5238219522871077
3.522558707278222
3.5244535514520976
3.5238219522871077
3.524137763539329
3.5241376766371104
3.5235061410348862
3.5247692991415533
3.5231903297826648
3.524137763539329
3.524137763539329
3.5244535747915506
3.524769386043772
3.5244535514520976
3.5244535747915506
3.5238219522871077
3.5235061410348862
3.5244535747915506
3.5244535514520976
3.5244535747915506
3.5235061410348862
3.5231903297826648
3.523821865384889
3.5238219522871077
3.524769362704319
3.523506117695433
3.5238219522871077
3.5235061410348862
3.524769362704319
3.5250851972959936
3.5228745185304433
3.5238219522871077
3.5235061410348862
3.5231903297826648
3.5238219522871077
3.5231903297826648
3.524769362704319
3.524137763539329
3.524137740199876
3.5238219522871077
3.524137763539329
3.5238219522871077
3.5238219522871077
3.5244535747915506
3.524137740199876
3.5231903297826648
3.5244535747915506
3.5235061410348862
3.5250851972959936
3.5235061410348862
3.524137740199876
3.524769386043772
3.5244535514520976
3.5238219522871077
3.524137763539329
3.5238219289476547
3.5244535747915506
3.5238219522871077
3.5241376766371104
3.5238219289476547
3.5235061410348862
3.5238219522871077
3.524137763539329
3.524137763539329
3.5238219289476547
3.5250851972959936
3.5244535747915506
3.5244535514520976
3.524769386043772
3.524137763539329
3.524137763539329
3.5238219522871077
3.5244535514520976
3.524137763539329
3.5244535747915506
3.5250851739565405
3.5244535747915506
3.5231903297826648
3.524137763539329
3.524137763539329
3.524137763539329
3.5244535514520976
3.5235061410348862
3.5238219522871077
3.5254009216459963
3.5238219522871077
3.524137763539329
3.5244535747915506
3.525400985208762
3.5238219289476547
3.524137763539329
3.524137763539329
3.525400985208762
3.525400985208762
3.524137763539329
3.5235061410348862
3.5238219522871077
3.5238219289476547
3.5238219522871077
3.524769386043772
3.5231903297826648
3.524137763539329
3.5228745185304433
3.5231903297826648
3.524137763539329
3.5235061410348862
3.5235061410348862
3.524769362704319
3.5238219522871077
3.5244535747915506
3.524137740199876
3.5228745185304433
3.5235061410348862
3.522558707278222
3.5257167964609835
3.5235061410348862
3.524769386043772
3.5244535747915506
3.5235061410348862
3.524137763539329
3.5238219522871077
3.5244535514520976
3.5250851739565405
3.5231903297826648
3.524137763539329
3.5244535514520976
3.5244535747915506
3.5244535747915506
3.5244535514520976
3.524769362704319
3.5235061410348862
3.5228745185304433
3.523506117695433
3.524137763539329
3.5235061410348862
3.5250851972959936
3.524137763539329
3.524137763539329
3.5244535514520976
3.522558707278222
3.5257167964609835
3.524769362704319
3.5244535747915506
3.524769386043772
3.525085110393775
3.5235061410348862
3.524769386043772
3.5238219522871077
3.5238219522871077
3.5235061410348862
3.5235061410348862
3.5235061410348862
3.524769362704319
3.5235061410348862
3.5235061410348862
3.524137763539329
3.5228745185304433
3.5244535514520976
3.524769386043772
3.5235061410348862
3.5235061410348862
3.5244535747915506
3.5235061410348862
3.524769386043772
3.5231903297826648
3.5235061410348862
3.524769362704319
3.524769386043772
3.525085110393775
3.5238219522871077
3.5238219522871077
3.5238219522871077
3.5238219522871077
3.5244535747915506
3.5238219522871077
3.5235061410348862
3.5241376766371104
3.5235061410348862
3.5228745185304433
3.524769386043772
3.524137763539329
3.5238219289476547
3.5244535747915506
3.5250851739565405
3.524769386043772
3.524137763539329
3.524453424326566
3.5235061410348862
3.5238219522871077
3.524137763539329
3.5244535747915506
3.5235061410348862
3.523506117695433
3.524769386043772
3.5238219522871077
3.524137763539329
3.524137763539329
3.5250851739565405
3.5231903297826648
3.524137763539329
3.5231903297826648
3.5244535747915506
3.5241376766371104
3.524137763539329
3.5250851739565405
3.524137763539329
3.5250851739565405
3.5235061410348862
3.5235060541326675
3.5238219522871077
3.5244535514520976
3.5228745185304433
3.524769362704319
3.5231903297826648
3.524137763539329
3.5244535747915506
3.524453424326566
3.5244535747915506
3.5244535747915506
3.525400985208762
3.5238219522871077
3.5231903297826648
3.5235061410348862
3.5228745185304433
3.524137763539329
3.5250851972959936
3.5235061410348862
3.524769362704319
3.5244535747915506
3.524769362704319
3.524137763539329
3.524137763539329
3.5235061410348862
3.5228745185304433
3.5238219289476547
3.524137763539329
3.524137763539329
3.5238219522871077
3.5250851972959936
3.5244535747915506
3.5238219289476547
3.524137763539329
3.5250851739565405
3.524769362704319
3.5231903297826648
3.5235061410348862
3.524137763539329
3.524769362704319
3.5238219522871077
3.524769386043772
3.5231903297826648
3.5238219522871077
3.5244535747915506
3.525085110393775
3.5228745185304433
3.5235061410348862
3.5235059905699018
3.5235061410348862
3.5235061410348862
3.524137763539329
3.5250851972959936
3.525085110393775
3.5231903297826648
3.524769386043772
3.5231903297826648
3.5244535747915506
3.5250851739565405
3.5250851972959936
3.5244535747915506
3.5247692991415533
3.524769362704319
3.5235061410348862
3.524137740199876
3.5244535747915506
3.5250851739565405
3.5244535514520976
3.5238219522871077
3.5238219289476547
3.5231903297826648
3.524137763539329
3.5231903297826648
3.5235061410348862
3.5250851739565405
3.5254008580832306
3.524769386043772
3.525085110393775
3.5235061410348862
3.524137763539329
3.523821865384889
3.5235061410348862
3.5257167964609835
3.524769362704319
3.524769386043772
3.5241376766371104
3.5250851739565405
3.5244535747915506
3.5238219522871077
3.5238219522871077
3.525401008548215
3.5244535747915506
3.524769386043772
3.5250851739565405
3.5244535514520976
3.5244535747915506
3.524769386043772
3.5247692991415533
3.5244535747915506
3.5244535747915506
3.5238219522871077
3.5235061410348862
3.525716669335452
3.5235061410348862
3.524137763539329
3.5244535747915506
3.5238219289476547
3.524137763539329
3.5238219522871077
3.5235061410348862
3.5238219522871077
3.5231903297826648
3.5231903297826648
3.5250851972959936
3.524453424326566
3.5228745185304433
3.524769386043772
3.5238219289476547
3.525085110393775
3.5231903297826648
3.524137763539329
3.5238219522871077
3.524769386043772
3.5235061410348862
3.5231903297826648
3.524137763539329
3.524137740199876
3.5244535747915506
3.5244535747915506
3.5231903297826648
3.524137763539329
3.5231903297826648
3.524137763539329
3.5235061410348862
3.524769386043772
3.5244535747915506
3.524137763539329
3.525085110393775
3.5244535747915506
3.5238219289476547
3.5238219522871077
3.5244535747915506
3.524137763539329
3.524769386043772
3.524137763539329
3.5231903297826648
3.5238219522871077
3.524137763539329
3.5250851739565405
3.5244535747915506
3.5235061410348862
3.5235061410348862
3.5238219289476547
3.524769362704319
3.5244535747915506
3.523506117695433
3.524137763539329
3.5235061410348862
3.5254009216459963
3.524137763539329
3.5238219289476547
3.524769386043772
3.524769386043772
3.5228744951909903
3.5250851739565405
3.524769362704319
3.524137763539329
3.5238219522871077
3.5244535514520976
3.5238219522871077
3.524769386043772
3.5231903297826648
3.5235061410348862
3.5244535514520976
3.5238219522871077
3.524769386043772
3.5228745185304433
3.5235061410348862
3.524137763539329
3.5244535747915506
3.5247692991415533
3.524769386043772
3.524453424326566
3.5238219522871077
3.5244535747915506
3.5244535747915506
3.5238219522871077
3.524137763539329
3.5238219289476547
3.524769386043772
3.5228745185304433
3.5238219522871077
3.5231903297826648
3.524137740199876
3.524137763539329
3.5235060541326675
3.5244535514520976
3.525400985208762
3.5235061410348862
3.5250851972959936
3.5247692991415533
3.524137763539329
3.5257168198004365
3.5238219289476547
3.5238219522871077
3.524769386043772
3.5235061410348862
3.5231903297826648
3.5231903297826648
3.5238219522871077
3.5222428960260004
3.5238219522871077
3.524137763539329
3.5235061410348862
3.5244535747915506
3.524769362704319
3.5244535747915506
3.524137763539329
3.525085110393775
3.5241376766371104
3.5257168198004365
3.524137763539329
3.5238219522871077
3.524137763539329
3.5235061410348862
3.5231903297826648
3.5244535747915506
3.5241376766371104
3.5235061410348862
3.524137763539329
3.5244535747915506
3.524769362704319
3.5235061410348862
3.524137763539329
3.5244535747915506
3.5235061410348862
3.5244535747915506
3.5244535747915506
3.522558707278222
3.5238219522871077
3.5250851739565405
3.524137740199876
3.5238219522871077
3.5238219289476547
3.524769362704319
3.5235061410348862
3.524137763539329
3.524137763539329
3.5244535514520976
3.524137740199876
3.524769386043772
3.5254008580832306
3.5238219522871077
3.5244535747915506
3.525400985208762
3.5244535747915506
3.5241376766371104
3.5238219522871077
3.524137763539329
3.5235061410348862
3.5238219522871077
3.5235061410348862
3.5231903297826648
3.524137763539329
3.5244535747915506
3.523506117695433
3.524137763539329
3.5235061410348862
3.524137763539329
3.5244535747915506
3.5238219289476547
3.524137740199876
3.5241376130743447
3.5241376766371104
3.5238219522871077
3.524137763539329
3.5244535747915506
3.5244535747915506
3.5238219289476547
3.5231903297826648
3.5250851972959936
3.5244535747915506
3.5235061410348862
3.524137763539329
3.524137740199876
3.5244535747915506
3.5238219289476547
3.524137763539329
3.5250851739565405
3.5238219289476547
3.524769362704319
3.5244535747915506
3.5238219289476547
3.524137763539329
3.5244535747915506
3.524769362704319
3.524769386043772
3.524137763539329
3.524769386043772
3.5238219522871077
3.5228745185304433
3.5244535747915506
3.5238219522871077
3.521927084773779
3.5260324805876735
3.5238219522871077
3.524137763539329
3.524137763539329
3.5238219522871077
3.5228745185304433
3.5250851972959936
3.5244535514520976
3.5238219522871077
3.5235061410348862
3.5235061410348862
3.524137740199876
3.5244535747915506
3.5254008580832306
3.524137763539329
3.524769386043772
3.5228745185304433
3.5238219522871077
3.525085046831009
3.524137763539329
3.5231903297826648
3.5238218018221232
3.524137763539329
3.524769386043772
3.5244535747915506
3.5250851739565405
3.5238219522871077
3.524137740199876
3.524137763539329
3.524769386043772
3.5235061410348862
3.524137763539329
3.5244535514520976
3.5244535747915506
3.5244535747915506
3.524137763539329
3.524769386043772
3.5244535747915506
3.523821865384889
3.5238219522871077
3.5250851739565405
3.524137763539329
3.5238219522871077
3.5231903064432117
3.524137763539329
3.524137763539329
3.5238219289476547
3.524137763539329
3.524137763539329
3.524137763539329
3.5244535747915506
3.5238219522871077
3.5231903297826648
3.5244535514520976
3.5250851972959936
