Time-stamp,Watts,Wavelength
2021-07-05 09:56:41.686365,-1.30345e-07,0.6
2021-07-05 09:56:41.914585,2.28539e-05,0.6
2021-07-05 09:56:42.144133,3.25863e-05,0.6
2021-07-05 09:56:42.367545,-2.56346e-06,0.6
2021-07-05 09:56:42.624766,-1.82049e-05,0.6
2021-07-05 09:56:42.848371,-3.06311e-05,0.6
2021-07-05 09:56:43.069718,-3.58449e-05,0.6
2021-07-05 09:56:43.353332,1.47725e-06,0.6
2021-07-05 09:56:43.654507,-5.64829e-07,0.6
2021-07-05 09:56:43.946726,1.01669e-05,0.6
2021-07-05 09:56:44.184989,-5.17036e-06,0.6
2021-07-05 09:56:44.427341,-7.42968e-06,0.6
2021-07-05 09:56:44.661715,-1.22090e-05,0.6
2021-07-05 09:56:44.908056,-4.34484e-08,0.6
2021-07-05 09:56:45.143665,2.08552e-06,0.6
2021-07-05 09:56:45.375046,6.43036e-06,0.6
2021-07-05 09:56:45.636379,1.07752e-05,0.6
2021-07-05 09:56:45.845933,1.37297e-05,0.6
2021-07-05 09:56:46.096300,-2.30277e-06,0.6
2021-07-05 09:56:46.326648,-2.47656e-06,0.6
2021-07-05 09:56:46.591939,-6.90830e-06,0.6
2021-07-05 09:56:46.796399,-5.95243e-06,0.6
2021-07-05 09:56:47.035752,-4.99657e-06,0.6
2021-07-05 09:56:47.256982,-3.08484e-06,0.6
2021-07-05 09:56:47.474533,-1.86828e-06,0.6
2021-07-05 09:56:47.721998,9.99313e-06,0.6
2021-07-05 09:56:47.940681,7.21243e-06,0.6
2021-07-05 09:56:48.159539,-2.65035e-06,0.6
2021-07-05 09:56:48.375852,-1.46421e-05,0.6
2021-07-05 09:56:48.594478,-2.16808e-05,0.6
2021-07-05 09:56:48.815674,-2.61994e-05,0.6
2021-07-05 09:56:49.034389,-1.62063e-05,0.6
2021-07-05 09:56:49.253345,-9.68899e-06,0.6
2021-07-05 09:56:49.474319,1.12966e-05,0.6
2021-07-05 09:56:49.720613,3.00663e-05,0.6
2021-07-05 09:56:49.941573,3.38898e-05,0.6
2021-07-05 09:56:50.148520,2.74594e-05,0.6
2021-07-05 09:56:50.364552,1.61628e-05,0.6
2021-07-05 09:56:50.580118,6.34347e-06,0.6
2021-07-05 09:56:50.799621,-4.04070e-06,0.6
2021-07-05 09:56:51.045351,-5.77864e-06,0.6
2021-07-05 09:56:51.312639,-1.30345e-07,0.6
2021-07-05 09:56:51.591777,5.99588e-06,0.6
2021-07-05 09:56:51.865947,-6.51726e-07,0.6
2021-07-05 09:56:52.124588,-1.58587e-05,0.6
2021-07-05 09:56:52.342221,-2.14201e-05,0.6
2021-07-05 09:56:52.565446,-2.49828e-05,0.6
2021-07-05 09:56:52.780682,-1.53373e-05,0.6
2021-07-05 09:56:53.002573,-4.12760e-06,0.6
2021-07-05 09:56:53.222100,1.98994e-05,0.6
2021-07-05 09:56:53.443786,3.43242e-05,0.6
2021-07-05 09:56:53.668461,2.95449e-05,0.6
2021-07-05 09:56:53.887549,1.65104e-05,0.6
2021-07-05 09:56:54.128855,5.56140e-06,0.6
2021-07-05 09:56:54.346110,1.12966e-06,0.6
2021-07-05 09:56:54.568565,-2.56346e-06,0.6
2021-07-05 09:56:54.811969,1.12966e-06,0.6
2021-07-05 09:56:55.027806,1.04276e-06,0.6
2021-07-05 09:56:55.242854,6.25657e-06,0.6
2021-07-05 09:56:55.466326,7.82071e-06,0.6
2021-07-05 09:56:55.686618,-1.15138e-05,0.6
2021-07-05 09:56:55.911738,-1.94214e-05,0.6
2021-07-05 09:56:56.126596,-1.86394e-05,0.6
2021-07-05 09:56:56.350966,-2.50697e-05,0.6
2021-07-05 09:56:56.558716,-1.79442e-05,0.6
2021-07-05 09:56:56.789922,7.82071e-06,0.6
2021-07-05 09:56:57.021101,2.16373e-05,0.6
2021-07-05 09:56:57.242457,3.90167e-05,0.6
2021-07-05 09:56:57.498327,3.10222e-05,0.6
2021-07-05 09:56:57.724314,1.87697e-05,0.6
2021-07-05 09:56:57.954308,5.56140e-06,0.6
2021-07-05 09:56:58.180517,-1.10793e-05,0.6
2021-07-05 09:56:58.408158,-1.54242e-05,0.6
2021-07-05 09:56:58.632588,-1.55980e-05,0.6
2021-07-05 09:56:58.859115,-9.08072e-06,0.6
2021-07-05 09:56:59.085338,-2.31580e-05,0.6
2021-07-05 09:56:59.336865,-3.87994e-05,0.6
2021-07-05 09:56:59.565840,-5.33981e-05,0.6
2021-07-05 09:56:59.779757,-6.57374e-05,0.6
2021-07-05 09:56:59.999126,-7.67733e-05,0.6
2021-07-05 09:57:00.227458,-6.33043e-05,0.6
2021-07-05 09:57:00.450292,-4.50560e-05,0.6
2021-07-05 09:57:00.676413,-3.61056e-05,0.6
2021-07-05 09:57:00.901064,-4.39263e-05,0.6
2021-07-05 09:57:01.122766,-5.63526e-05,0.6
2021-07-05 09:57:01.346020,-6.92133e-05,0.6
2021-07-05 09:57:01.568121,-7.83375e-05,0.6
2021-07-05 09:57:01.792500,-8.45071e-05,0.6
2021-07-05 09:57:02.013581,-8.61582e-05,0.6
2021-07-05 09:57:02.236357,-8.20740e-05,0.6
2021-07-05 09:57:02.465513,-8.31168e-05,0.6
2021-07-05 09:57:02.694682,-1.01713e-04,0.6
2021-07-05 09:57:02.934347,-1.14660e-04,0.6
2021-07-05 09:57:03.170086,-1.16138e-04,0.6
2021-07-05 09:57:03.407008,-1.11184e-04,0.6
2021-07-05 09:57:03.638414,-1.08751e-04,0.6
2021-07-05 09:57:03.875320,-8.19002e-05,0.6
2021-07-05 09:57:04.112111,-7.03430e-05,0.6
2021-07-05 09:57:04.348089,-5.82643e-05,0.6
2021-07-05 09:57:04.608081,-6.67802e-05,0.6
2021-07-05 09:57:04.847198,-7.46009e-05,0.6
2021-07-05 09:57:05.085128,-9.63251e-05,0.6
2021-07-05 09:57:05.322220,-9.85844e-05,0.6
2021-07-05 09:57:05.552906,-9.44134e-05,0.6
2021-07-05 09:57:05.807246,-9.38920e-05,0.6
2021-07-05 09:57:06.060489,-8.38120e-05,0.6
2021-07-05 09:57:06.311633,-1.02234e-04,0.6
2021-07-05 09:57:06.563657,-1.10142e-04,0.6
2021-07-05 09:57:06.815156,-1.19961e-04,0.6
2021-07-05 09:57:07.067654,-1.21525e-04,0.6
2021-07-05 09:57:07.321253,-1.14400e-04,0.6
2021-07-05 09:57:07.573394,-9.83237e-05,0.6
2021-07-05 09:57:07.806210,-7.33843e-05,0.6
2021-07-05 09:57:08.038785,-6.26960e-05,0.6
2021-07-05 09:57:08.273294,-7.46878e-05,0.6
2021-07-05 09:57:08.506146,-8.87651e-05,0.6
2021-07-05 09:57:08.736828,-9.32837e-05,0.6
2021-07-05 09:57:08.970703,-9.80630e-05,0.6
2021-07-05 09:57:09.205247,-1.02060e-04,0.6
2021-07-05 09:57:09.437488,-9.92796e-05,0.6
2021-07-05 09:57:09.669692,-9.69334e-05,0.6
2021-07-05 09:57:09.905582,-1.01800e-04,0.6
2021-07-05 09:57:10.144970,-1.11271e-04,0.6
2021-07-05 09:57:10.374334,-1.19440e-04,0.6
2021-07-05 09:57:10.610740,-1.25783e-04,0.6
2021-07-05 09:57:10.840191,-1.22133e-04,0.6
2021-07-05 09:57:11.089032,-1.09794e-04,0.6
2021-07-05 09:57:11.317766,-9.03292e-05,0.6
2021-07-05 09:57:11.543332,-7.19071e-05,0.6
2021-07-05 09:57:11.769554,-6.59112e-05,0.6
2021-07-05 09:57:11.998022,-7.61650e-05,0.6
2021-07-05 09:57:12.226468,-8.98078e-05,0.6
2021-07-05 09:57:12.451722,-9.49348e-05,0.6
2021-07-05 09:57:12.674329,-1.03885e-04,0.6
2021-07-05 09:57:12.899876,-1.03103e-04,0.6
2021-07-05 09:57:13.128856,-9.77154e-05,0.6
2021-07-05 09:57:13.357380,-9.59775e-05,0.6
2021-07-05 09:57:13.583226,-1.10142e-04,0.6
2021-07-05 09:57:13.809468,-1.12749e-04,0.6
2021-07-05 09:57:14.035579,-1.18049e-04,0.6
2021-07-05 09:57:14.261120,-1.20743e-04,0.6
2021-07-05 09:57:14.507344,-1.11532e-04,0.6
2021-07-05 09:57:14.752243,-8.71140e-05,0.6
2021-07-05 09:57:14.986351,-4.56643e-05,0.6
2021-07-05 09:57:15.227295,-3.36725e-05,0.6
2021-07-05 09:57:15.456822,-2.85456e-05,0.6
2021-07-05 09:57:15.676990,-3.54104e-05,0.6
2021-07-05 09:57:15.893442,-3.73222e-05,0.6
2021-07-05 09:57:16.134167,-4.06243e-05,0.6
2021-07-05 09:57:16.352210,-4.47953e-05,0.6
2021-07-05 09:57:16.577647,-5.25291e-05,0.6
2021-07-05 09:57:16.801994,-7.44271e-05,0.6
2021-07-05 09:57:17.022553,-8.19002e-05,0.6
2021-07-05 09:57:17.268385,-8.64189e-05,0.6
2021-07-05 09:57:17.485422,-8.42464e-05,0.6
2021-07-05 09:57:17.704355,-7.69471e-05,0.6
2021-07-05 09:57:17.920687,-6.39126e-05,0.6
2021-07-05 09:57:18.137308,-4.66201e-05,0.6
2021-07-05 09:57:18.350796,-2.55911e-05,0.6
2021-07-05 09:57:18.569891,-2.14201e-05,0.6
2021-07-05 09:57:18.819174,-2.60256e-05,0.6
2021-07-05 09:57:19.020562,-4.21884e-05,0.6
2021-07-05 09:57:19.247263,-4.88794e-05,0.6
2021-07-05 09:57:19.472720,-5.62657e-05,0.6
2021-07-05 09:57:19.696229,-5.75691e-05,0.6
2021-07-05 09:57:19.918786,-5.68740e-05,0.6
2021-07-05 09:57:20.160188,-4.74891e-05,0.6
2021-07-05 09:57:20.381278,-7.16464e-05,0.6
2021-07-05 09:57:20.601098,-7.40795e-05,0.6
2021-07-05 09:57:20.822047,-8.02492e-05,0.6
2021-07-05 09:57:21.075127,-7.88588e-05,0.6
2021-07-05 09:57:21.301219,-6.38257e-05,0.6
2021-07-05 09:57:21.522040,-4.23622e-05,0.6
2021-07-05 09:57:21.743203,-2.74159e-05,0.6
2021-07-05 09:57:21.965328,-3.15870e-05,0.6
2021-07-05 09:57:22.188028,-4.54036e-05,0.6
2021-07-05 09:57:22.410449,-5.51360e-05,0.6
2021-07-05 09:57:22.636556,-5.75691e-05,0.6
2021-07-05 09:57:22.857435,-5.08781e-05,0.6
2021-07-05 09:57:23.078879,-5.34850e-05,0.6
2021-07-05 09:57:23.302700,-4.90532e-05,0.6
2021-07-05 09:57:23.500584,-7.02561e-05,0.6
2021-07-05 09:57:23.726081,-7.72078e-05,0.6
2021-07-05 09:57:23.975427,-7.52092e-05,0.6
2021-07-05 09:57:24.201961,-6.78229e-05,0.6
2021-07-05 09:57:24.422184,-4.49691e-05,0.6
2021-07-05 09:57:24.641724,-1.88132e-05,0.6
2021-07-05 09:57:24.894608,2.75463e-05,0.6
2021-07-05 09:57:25.131708,3.26732e-05,0.6
2021-07-05 09:57:25.368952,3.21518e-05,0.6
2021-07-05 09:57:25.605445,9.29796e-06,0.6
2021-07-05 09:57:25.844226,-2.04207e-06,0.6
2021-07-05 09:57:26.081482,-1.35993e-05,0.6
2021-07-05 09:57:26.316908,-1.04711e-05,0.6
2021-07-05 09:57:26.544969,-6.47381e-06,0.6
2021-07-05 09:57:26.779469,-4.47519e-06,0.6
2021-07-05 09:57:27.017344,-1.74228e-05,0.6
2021-07-05 09:57:27.250279,-2.68077e-05,0.6
2021-07-05 09:57:27.486457,-3.11525e-05,0.6
2021-07-05 09:57:27.724255,-3.10656e-05,0.6
2021-07-05 09:57:27.966857,-3.08918e-05,0.6
2021-07-05 09:57:28.200639,-1.02973e-05,0.6
2021-07-05 09:57:28.438542,6.16967e-06,0.6
2021-07-05 09:57:28.690150,2.90235e-05,0.6
2021-07-05 09:57:28.922504,2.10290e-05,0.6
2021-07-05 09:57:29.160666,5.38760e-06,0.6
2021-07-05 09:57:29.399616,-3.60622e-06,0.6
2021-07-05 09:57:29.650220,-1.03842e-05,0.6
2021-07-05 09:57:29.882608,-1.45552e-05,0.6
2021-07-05 09:57:30.116761,-1.31649e-05,0.6
2021-07-05 09:57:30.378434,-2.56346e-06,0.6
2021-07-05 09:57:30.612643,-1.67276e-05,0.6
2021-07-05 09:57:30.847204,-2.71552e-05,0.6
2021-07-05 09:57:31.078328,-3.26297e-05,0.6
2021-07-05 09:57:31.314272,-3.81042e-05,0.6
2021-07-05 09:57:31.553421,-3.23691e-05,0.6
2021-07-05 09:57:31.784895,-1.05580e-05,0.6
2021-07-05 09:57:32.008677,6.34347e-06,0.6
2021-07-05 09:57:32.222614,2.55477e-05,0.6
2021-07-05 09:57:32.443482,2.54608e-05,0.6
2021-07-05 09:57:32.700857,1.02538e-05,0.6
2021-07-05 09:57:32.924606,1.21656e-06,0.6
2021-07-05 09:57:33.153499,-8.55933e-06,0.6
2021-07-05 09:57:33.374040,-1.42945e-05,0.6
2021-07-05 09:57:33.594484,-9.42830e-06,0.6
2021-07-05 09:57:33.814730,-6.99519e-06,0.6
2021-07-05 09:57:34.015799,-4.56208e-06,0.6
2021-07-05 09:57:34.275805,-2.02035e-05,0.6
2021-07-05 09:57:34.511170,-3.08918e-05,0.6
2021-07-05 09:57:34.741064,-3.46284e-05,0.6
2021-07-05 09:57:38.718974,3.47587e-06,1.5
2021-07-05 09:57:38.945496,2.27069e-05,1.5
2021-07-05 09:57:39.170053,1.03778e-05,1.5
2021-07-05 09:57:39.414504,0.00000e+00,1.5
2021-07-05 09:57:39.712351,-7.67244e-06,1.5
2021-07-05 09:57:39.942730,-1.15752e-05,1.5
2021-07-05 09:57:40.174111,-6.60806e-06,1.5
2021-07-05 09:57:40.371583,-4.39059e-06,1.5
2021-07-05 09:57:40.595321,-1.80502e-05,1.5
2021-07-05 09:57:40.823686,-3.10889e-05,1.5
2021-07-05 09:57:41.053095,-3.16211e-05,1.5
2021-07-05 09:57:41.281474,-3.63222e-05,1.5
2021-07-05 09:57:41.505874,-3.08228e-05,1.5
2021-07-05 09:57:41.748227,-2.61661e-06,1.5
2021-07-05 09:57:41.990025,1.21517e-05,1.5
2021-07-05 09:57:42.231534,9.93426e-06,1.5
2021-07-05 09:57:42.472725,-9.71252e-06,1.5
2021-07-05 09:57:42.710848,-2.47913e-05,1.5
2021-07-05 09:57:42.947708,-3.52578e-05,1.5
2021-07-05 09:57:43.192490,-3.95153e-05,1.5
2021-07-05 09:57:43.433419,-3.38386e-05,1.5
2021-07-05 09:57:43.678594,-2.54122e-05,1.5
2021-07-05 09:57:43.915090,-3.25081e-05,1.5
2021-07-05 09:57:44.152478,-4.75869e-05,1.5
2021-07-05 09:57:44.410221,-4.73208e-05,1.5
2021-07-05 09:57:44.648198,-3.91605e-05,1.5
2021-07-05 09:57:44.887508,-2.15095e-05,1.5
2021-07-05 09:57:45.126467,6.20891e-07,1.5
2021-07-05 09:57:45.362834,1.42805e-05,1.5
2021-07-05 09:57:45.595532,1.12647e-05,1.5
2021-07-05 09:57:45.841050,-1.90702e-06,1.5
2021-07-05 09:57:46.092161,-6.34196e-06,1.5
2021-07-05 09:57:46.343092,-8.91423e-06,1.5
2021-07-05 09:57:46.590824,1.06439e-06,1.5
2021-07-05 09:57:46.835911,-1.19743e-06,1.5
2021-07-05 09:57:47.085625,-1.87598e-05,1.5
2021-07-05 09:57:47.340625,-2.62992e-05,1.5
2021-07-05 09:57:47.585767,-2.55009e-05,1.5
2021-07-05 09:57:47.855811,-4.47929e-06,1.5
2021-07-05 09:57:48.100231,1.43692e-05,1.5
2021-07-05 09:57:48.346674,2.99802e-05,1.5
2021-07-05 09:57:48.596009,2.02233e-05,1.5
2021-07-05 09:57:48.828277,7.18460e-06,1.5
2021-07-05 09:57:49.087565,-3.23751e-06,1.5
2021-07-05 09:57:49.323288,-1.81833e-06,1.5
2021-07-05 09:57:49.552906,2.57226e-06,1.5
2021-07-05 09:57:49.782134,-4.21319e-06,1.5
2021-07-05 09:57:50.014099,-1.39701e-05,1.5
2021-07-05 09:57:50.241642,-2.23964e-05,1.5
2021-07-05 09:57:50.496151,-2.53235e-05,1.5
2021-07-05 09:57:50.735403,-1.41475e-05,1.5
2021-07-05 09:57:50.970078,1.56997e-05,1.5
2021-07-05 09:57:51.201733,2.95367e-05,1.5
2021-07-05 09:57:51.438901,1.75624e-05,1.5
2021-07-05 09:57:51.668208,1.25952e-05,1.5
2021-07-05 09:57:51.899815,2.83836e-06,1.5
2021-07-05 09:57:52.129220,-3.10446e-07,1.5
2021-07-05 09:57:52.363245,2.39487e-06,1.5
2021-07-05 09:57:52.615116,-6.65241e-07,1.5
2021-07-05 09:57:52.862780,-1.61875e-05,1.5
2021-07-05 09:57:53.112952,-2.48800e-05,1.5
2021-07-05 09:57:53.383683,-2.40817e-05,1.5
2021-07-05 09:57:53.637795,-6.87416e-06,1.5
2021-07-05 09:57:53.885692,2.05781e-05,1.5
2021-07-05 09:57:54.142865,3.15768e-05,1.5
2021-07-05 09:57:54.412896,1.82719e-05,1.5
2021-07-05 09:57:54.658971,1.07326e-05,1.5
2021-07-05 09:57:54.907513,1.34822e-05,1.5
2021-07-05 09:57:55.151273,1.61432e-05,1.5
2021-07-05 09:57:55.396590,2.71418e-05,1.5
2021-07-05 09:57:55.670454,1.44579e-05,1.5
2021-07-05 09:57:55.943499,3.90275e-06,1.5
2021-07-05 09:57:56.208788,-3.68100e-06,1.5
2021-07-05 09:57:56.465387,5.23323e-06,1.5
2021-07-05 09:57:56.722217,2.04007e-05,1.5
2021-07-05 09:58:26.503499,1.09986e-05,1.5
2021-07-05 09:58:26.758484,1.69415e-05,1.5
2021-07-05 09:58:27.020597,1.67641e-05,1.5
2021-07-05 09:58:27.288906,3.72535e-06,1.5
2021-07-05 09:58:27.549211,-1.21961e-05,1.5
2021-07-05 09:58:27.807691,-8.29334e-06,1.5
2021-07-05 09:58:28.052028,-4.43494e-08,1.5
2021-07-05 09:58:28.295164,1.44579e-05,1.5
2021-07-05 09:58:28.530408,4.02692e-05,1.5
2021-07-05 09:58:28.755814,3.84066e-05,1.5
2021-07-05 09:58:28.976888,3.23751e-05,1.5
2021-07-05 09:58:29.238088,1.54336e-05,1.5
2021-07-05 09:58:29.481909,1.00230e-05,1.5
2021-07-05 09:58:29.706080,6.74111e-06,1.5
2021-07-05 09:58:29.926549,1.36596e-05,1.5
2021-07-05 09:58:30.153865,1.71189e-05,1.5
2021-07-05 09:58:30.374831,3.54795e-06,1.5
2021-07-05 09:58:30.601030,-1.05995e-05,1.5
2021-07-05 09:58:30.849894,-1.06882e-05,1.5
2021-07-05 09:58:31.085304,-1.31718e-05,1.5
2021-07-05 09:58:31.324686,3.63665e-06,1.5
2021-07-05 09:58:31.555597,2.19086e-05,1.5
2021-07-05 09:58:31.784984,4.39946e-05,1.5
2021-07-05 09:58:32.014371,3.91162e-05,1.5
2021-07-05 09:58:32.246750,3.28185e-05,1.5
2021-07-05 09:58:32.476137,2.16425e-05,1.5
2021-07-05 09:58:32.716494,-3.06011e-06,1.5
2021-07-05 09:58:32.949673,-4.65669e-06,1.5
2021-07-05 09:58:33.183538,-5.18888e-06,1.5
2021-07-05 09:58:33.410810,7.36200e-06,1.5
2021-07-05 09:58:33.659136,3.54795e-07,1.5
2021-07-05 09:58:33.887240,-9.71252e-06,1.5
2021-07-05 09:58:34.107471,-2.15982e-05,1.5
2021-07-05 09:58:34.340027,-2.62105e-05,1.5
2021-07-05 09:58:34.568654,-2.21303e-05,1.5
2021-07-05 09:58:34.798761,-1.15752e-05,1.5
2021-07-05 09:58:35.028698,1.90702e-05,1.5
2021-07-05 09:58:35.260094,3.09559e-05,1.5
2021-07-05 09:58:35.484228,2.87384e-05,1.5
2021-07-05 09:58:35.713802,1.50788e-05,1.5
2021-07-05 09:58:35.940500,4.96713e-06,1.5
2021-07-05 09:58:36.166099,8.86988e-08,1.5
2021-07-05 09:58:36.398793,-4.12449e-06,1.5
2021-07-05 09:58:36.623100,5.94282e-06,1.5
2021-07-05 09:58:36.858654,7.62810e-06,1.5
2021-07-05 09:58:37.097935,-2.88271e-06,1.5
2021-07-05 09:58:37.346767,-1.98242e-05,1.5
2021-07-05 09:58:37.611082,-2.68314e-05,1.5
2021-07-05 09:58:37.876606,-2.22190e-05,1.5
